"Home","Jewelry"
"Search entire store here...","Search All Jewelry"
"(%s) items in your basket","%s Items"
"Newsletter","ICE EMAIL NEWSLETTER"
"Sign Up for Our Newsletter:","Sign up for special offers and more!"
"Please enter a valid email address. For example [email].","Please enter a valid email address."
"This is a required field.","Required"
"Choose an Option...","Select"
"Welcome, %s!","Hi, %s"
"Log In","Sign In"
"Log Out","Sign Out"
"Register","Create an Account"
"My Wishlist (%d item)","Wishlist:%d"
"My Wishlist (%d items)","Wishlist:%d"
"My Wishlist Link","Wishlist"
"Only %s left","Hurry. Only a few left."
"Regular Price:"," reg. "
"Special Price:",""
"You save %s%%","You Save: %s%%"
"You may also be interested in the following product(s)","CUSTOMERS THAT VIEWED THIS BOUGHT"
"Related Products","MORE JEWELRY YOU WILL LOVE"
"Product has New tag","New"
"Product has Sale tag","Sale"
"Product has Clearance tag","Clearance"
"%s Item(s)","%s Results"
"Position","Most Popular"
"Apply Coupon","Apply"
"Have a Coupon Code or a Voucher? _LINK_","Have a Coupon Code or a Voucher? - <a target='_blank' href='/customer-service/coupon-policy'>Learn more</a>"
"You have no items in your shopping cart.","We're sorry, there are no items in your shopping bag."
"Click <a href=""%s"">here</a> to continue shopping.","Please <a href=""%s"">Continue Shopping</a>."
"Additional Information","Item specifications"
"Shop By","Narrow results"
"Sitemap","Site Map"
"Comment","Message"
"Telephone","Phone"
"%s and above","over %s"
"Check out Jewelry 101","Check out Jewelry 101"
"State/Province","State"
"Zip/Postal Code","Post Code"
"Card Holders Name","Name on Credit Card"
"You will be redirected to the PayPal website in a few seconds.","You are being redirected to PayPal."
"Click here if you are not redirected within 10 seconds...","Click here if you are not redirected within 5 seconds..."
"Previous","Prev"
"Categories Layer Title","Categories"
"Grand Total (Excl. Tax)","Total before Taxes"
"Grand Total (Excl.Tax)","Total before Taxes"
"Grand Total Excl. Tax","Total before Taxes"
"Grand Total (Incl. Tax)","Order Total"
"Grand Total (Incl.Tax)","Order Total"
"Grand Total Incl. Tax","Order Total"
"Tax","Duties & Taxes"
"Subtotal","Items"